,DATETIME,YEAR,MONTH,INDEX_NO,STN_NAME,DD,T,GGGG,DDD,FF,FMFM,VV,WW,N,CL1,CL2,CL3,CL4,CL5,CL6,TTT,TWTW,TDTD,RH,QFE,QFF,QNH,TXTX,RRR,TOT_RRR
2,2020-12-01 00:00:00,2020,Dec,10,CDH,1,1,0,999.0,1.0,,30.0,10.0,2.0,2075.0,,,,,,13.5,13.5,13.5,100.0,980.8,1017.9,1018.1,,,
7,2020-12-01 01:00:00,2020,Dec,10,CDH,1,1,100,0.0,0.0,,30.0,10.0,2.0,2075.0,,,,,,12.5,12.5,12.5,100.0,980.4,1017.6,1017.7,,,
12,2020-12-01 02:00:00,2020,Dec,10,CDH,1,1,200,0.0,0.0,,30.0,10.0,0.0,,,,,,,10.8,10.8,10.8,100.0,980.5,1016.7,1016.7,,,
15,2020-12-01 02:30:00,2020,Dec,10,CDH,1,4,230,999.0,2.0,,30.0,10.0,1.0,1075.0,,,,,,11.0,11.0,11.0,100.0,980.0,1016.7,1016.6,,0.0,0.0
20,2020-12-01 03:00:00,2020,Dec,10,CDH,1,1,300,999.0,2.0,,30.0,10.0,1.0,1075.0,,,,,,11.2,10.8,10.3,94.0,979.3,1016.7,1016.6,,,
24,2020-12-01 04:00:00,2020,Dec,10,CDH,1,1,400,999.0,2.0,,30.0,10.0,2.0,2075.0,,,,,,11.4,11.0,10.5,94.0,979.4,1016.8,1016.6,,,
31,2020-12-01 05:00:00,2020,Dec,10,CDH,1,1,500,999.0,2.0,,30.0,10.0,2.0,2075.0,,,,,,11.3,10.9,10.4,94.0,979.4,1016.8,1016.6,,,
33,2020-12-01 05:30:00,2020,Dec,10,CDH,1,4,530,999.0,2.0,,30.0,10.0,2.0,2075.0,,,,,,10.5,10.1,9.7,95.0,979.6,1017.1,1016.9,,0.0,0.0
39,2020-12-01 06:00:00,2020,Dec,10,CDH,1,1,600,999.0,2.0,,25.0,10.0,2.0,2075.0,,,,,,10.6,10.6,10.6,100.0,979.9,1017.4,1017.2,,,
42,2020-12-01 06:30:00,2020,Dec,10,CDH,1,1,630,999.0,2.0,,25.0,10.0,1.0,1075.0,,,,,,10.6,10.6,10.6,100.0,979.9,1017.4,1017.2,,,
46,2020-12-01 07:00:00,2020,Dec,10,CDH,1,1,700,999.0,2.0,,20.0,10.0,0.0,,,,,,,10.2,10.2,10.2,100.0,980.3,1017.9,1017.6,,,
50,2020-12-01 07:30:00,2020,Dec,10,CDH,1,1,730,999.0,1.0,,20.0,10.0,0.0,,,,,,,9.8,9.8,9.8,100.0,980.8,1018.5,1018.1,,,
53,2020-12-01 08:00:00,2020,Dec,10,CDH,1,1,800,999.0,2.0,,20.0,10.0,0.0,,,,,,,12.1,12.1,12.1,100.0,981.1,1018.5,1018.5,,,
57,2020-12-01 08:30:00,2020,Dec,10,CDH,1,4,830,999.0,1.0,,18.0,10.0,0.0,,,,,,,13.9,13.9,13.9,100.0,981.8,1018.9,1019.1,95.0,0.0,0.0
61,2020-12-01 09:00:00,2020,Dec,10,CDH,1,1,900,0.0,0.0,,18.0,10.0,0.0,,,,,,,15.5,15.5,15.5,100.0,982.2,1019.0,1019.5,,,
64,2020-12-01 09:30:00,2020,Dec,10,CDH,1,1,930,150.0,4.0,,15.0,10.0,0.0,,,,,,,16.8,16.0,15.5,92.0,982.6,1019.3,1019.9,,,
69,2020-12-01 10:00:00,2020,Dec,10,CDH,1,1,1000,140.0,3.0,,15.0,5.0,0.0,,,,,,,18.2,15.3,13.0,72.0,983.1,1019.7,1020.5,,,
74,2020-12-01 10:30:00,2020,Dec,10,CDH,1,1,1030,999.0,2.0,,15.0,5.0,0.0,,,,,,,19.8,16.2,12.9,64.0,983.4,1019.8,1020.8,,,
79,2020-12-01 11:00:00,2020,Dec,10,CDH,1,1,1100,180.0,4.0,,15.0,5.0,0.0,,,,,,,20.6,15.7,11.7,57.0,983.4,1019.7,1020.8,,,
81,2020-12-01 11:30:00,2020,Dec,10,CDH,1,4,1130,180.0,4.0,,15.0,5.0,0.0,,,,,,,21.5,16.7,13.2,58.0,983.2,1019.4,1020.6,,0.0,0.0
84,2020-12-01 12:00:00,2020,Dec,10,CDH,1,1,1200,160.0,8.0,,15.0,5.0,0.0,,,,,,,22.6,16.1,9.7,44.0,982.8,1018.9,1020.1,,,
